REG_ANS;VL_SALDO_FINAL;ano;trimestre
477;1257109617.35;2025;1
515;102537780.92;2025;1
582;13649443143.35;2025;1
701;12001491390.69;2025;1
884;1041946613.27;2025;1
5711;102195684284.0;2025;1
6246;75660776556.99;2025;1
300136;284673135.38;2025;1
300713;287232374.26;2025;1
300730;9507910.77;2025;1
300870;109218155.61;2025;1
301060;147119129.84;2025;1
301124;101004120.4;2025;1
301574;459244958.07;2025;1
301728;160833874.59;2025;1
301744;180357321.53;2025;1
301949;2311425512.14;2025;1
302147;11430368120.14;2025;1
302228;62217003.73;2025;1
302627;92869591.56;2025;1
302953;951855011.15;2025;1
303178;156111052.18;2025;1
303267;910805279.11;2025;1
303356;1243522591.46;2025;1
303623;1692404885.69;2025;1
303739;445276747.34;2025;1
303844;116358608.2;2025;1
303976;3628646511.1;2025;1
304051;398847834.59;2025;1
304123;123859547.83;2025;1
304131;254088318.47;2025;1
304212;26196432.79;2025;1
304344;209761458.06;2025;1
304395;255250103.85;2025;1
304441;52392789.98;2025;1
304468;294293947.78;2025;1
304484;165365302.62;2025;1
304531;27681181.66;2025;1
304701;8126656400.15;2025;1
304883;494647957.07;2025;1
305227;225671374.59;2025;1
305421;9919820.76;2025;1
305472;235377733.55;2025;1
305626;107913120.65;2025;1
305928;16657027.9;2025;1
306045;25383088.98;2025;1
306100;350140494.75;2025;1
306126;367055478.06;2025;1
306398;1318822724.96;2025;1
306754;94014538.18;2025;1
306762;384348908.0;2025;1
306886;1275135935.85;2025;1
307319;595961661.6;2025;1
307751;282833215.83;2025;1
308811;84301125.61;2025;1
309028;86848886.88;2025;1
309087;182631900.64;2025;1
309222;5358602518.5;2025;1
309524;69892898.48;2025;1
309907;391724707.18;2025;1
310239;60900733.04;2025;1
310247;578060458.72;2025;1
310522;451991941.29;2025;1
310981;51442296.07;2025;1
311057;17079049.14;2025;1
311146;175359266.7;2025;1
311294;359042730.01;2025;1
311359;182022984.32;2025;1
311375;440014176.79;2025;1
311391;25848949.29;2025;1
311618;241486899.5;2025;1
311715;331228302.36;2025;1
311847;781777461.29;2025;1
311944;72956677.4;2025;1
311961;821851173.93;2025;1
312126;5008621703.11;2025;1
312282;97474564.46;2025;1
312347;416271353.64;2025;1
312363;13219686030.41;2025;1
312592;278527266.68;2025;1
312720;1585159352.05;2025;1
312851;2084049808.42;2025;1
313084;139993261.89;2025;1
313149;28797207.95;2025;1
313211;277737142.62;2025;1
313475;32969167.19;2025;1
313751;91987576.79;2025;1
314099;535039272.82;2025;1
314218;1495023662.46;2025;1
314242;86948686.46;2025;1
314251;165552030.4;2025;1
314315;24204582.88;2025;1
314366;11257675.01;2025;1
314587;102228043.04;2025;1
314668;478231726.49;2025;1
314706;29544185.41;2025;1
314781;70832528.13;2025;1
315044;475791480.06;2025;1
315265;193087317.28;2025;1
315478;3546788221.51;2025;1
315494;90566681.3;2025;1
315567;358607983.42;2025;1
315583;105732644.38;2025;1
315648;107060603.33;2025;1
315729;1340127651.92;2025;1
315796;996361510.96;2025;1
316148;267643996.4;2025;1
316458;63230184.58;2025;1
316849;15012114.23;2025;1
316873;305853842.29;2025;1
316881;367490951.81;2025;1
316903;1823832.9;2025;1
316997;14791433.07;2025;1
317012;141441033.34;2025;1
317144;5652226627.67;2025;1
317233;621860397.57;2025;1
317632;659006979.99;2025;1
317896;135357868.77;2025;1
318035;143130899.02;2025;1
318213;140320247.85;2025;1
318299;618015841.2;2025;1
318388;239103440.1;2025;1
318477;230246284.18;2025;1
318566;336905730.02;2025;1
319121;1515831563.75;2025;1
319180;127518521.5;2025;1
319384;421508110.17;2025;1
319422;162202006.08;2025;1
319708;659359302.84;2025;1
319872;16294612.9;2025;1
319996;3329793867.5;2025;1
320251;526386676.54;2025;1
320706;891048196.05;2025;1
320820;104788371.62;2025;1
320838;36206854.67;2025;1
320862;251677038.6;2025;1
320897;188042237.05;2025;1
321044;2110724207.99;2025;1
321087;118483889.76;2025;1
321125;44495546.51;2025;1
321273;1278935306.94;2025;1
321320;67152732.4;2025;1
321338;80738353.02;2025;1
321931;85474310.79;2025;1
321958;634938690.14;2025;1
322326;30405965.19;2025;1
322571;315558845.66;2025;1
322831;182149503.41;2025;1
322890;17058509.08;2025;1
323004;40714257.59;2025;1
323055;142541688.51;2025;1
323080;12700401837.43;2025;1
323268;815399428.77;2025;1
323357;196375482.69;2025;1
323926;226862452.78;2025;1
323942;87190874.38;2025;1
323993;435883991.44;2025;1
324159;152845273.02;2025;1
324175;66813518.32;2025;1
324213;95224182.37;2025;1
324299;78737065.17;2025;1
324345;325498461.24;2025;1
324361;599993135.33;2025;1
324477;784784177.91;2025;1
324493;465769402.2;2025;1
324523;130919.54;2025;1
324566;226952735.08;2025;1
325031;187090120.19;2025;1
325082;63367504.36;2025;1
325236;209598917.21;2025;1
325465;86325324.45;2025;1
325571;2127557933.02;2025;1
326305;55750324684.09;2025;1
326500;811550643.46;2025;1
326755;452618883.45;2025;1
326861;633272329.3;2025;1
327328;2548701.49;2025;1
327352;103813328.77;2025;1
327417;524581615.22;2025;1
327468;66572035.63;2025;1
327557;249710590.88;2025;1
327638;41721486.72;2025;1
327689;2272038824.09;2025;1
328031;-6083733.28;2025;1
328294;292861181.44;2025;1
328308;88220570.65;2025;1
328375;66486274.98;2025;1
328537;396514315.92;2025;1
329339;684446606.8;2025;1
329355;100574491.38;2025;1
329886;213587753.37;2025;1
330108;274595614.9;2025;1
330116;101842410.18;2025;1
330264;257612634.19;2025;1
330281;100838055.61;2025;1
330566;229055464.98;2025;1
330809;269111618.41;2025;1
330892;54352371.82;2025;1
331104;10158863.79;2025;1
331317;715667758.02;2025;1
331341;472414371.29;2025;1
331651;209585336.96;2025;1
331872;1462126449.89;2025;1
331988;1285654876.31;2025;1
333051;558909602.99;2025;1
333239;2811423.07;2025;1
333662;444465093.24;2025;1
333689;881249626.01;2025;1
333808;114098589.97;2025;1
333867;40177429.6;2025;1
333875;104672123.76;2025;1
334154;210668856.2;2025;1
334243;14584854.94;2025;1
334511;12491955.18;2025;1
334561;1582535214.52;2025;1
334847;53647114.17;2025;1
335100;2992168140.78;2025;1
335215;329116200.1;2025;1
335258;53932677.51;2025;1
335479;912604677.92;2025;1
335517;217622257.68;2025;1
335541;192911661.72;2025;1
335592;2670136465.32;2025;1
335614;3683561424.4;2025;1
335657;57289735.37;2025;1
335690;6713397663.93;2025;1
335754;221832306.43;2025;1
335789;72096824.23;2025;1
336017;15899384.46;2025;1
336106;845768048.79;2025;1
336467;44516213.61;2025;1
336831;271904342.67;2025;1
336858;2168608280.87;2025;1
337188;678980440.32;2025;1
337374;698040488.1;2025;1
337498;173806658.89;2025;1
337561;41158521.33;2025;1
337668;1360154183.92;2025;1
337871;455846861.6;2025;1
338346;154867964.44;2025;1
338648;502653706.46;2025;1
339458;13679762.14;2025;1
339679;19173205809.07;2025;1
339954;1610676856.88;2025;1
340162;19327744.82;2025;1
340251;183399207.76;2025;1
340782;1565506344.36;2025;1
340952;896161340.01;2025;1
341819;2496048.76;2025;1
341941;48388526.9;2025;1
342033;1851863983.2;2025;1
342084;3230211827.74;2025;1
342131;97027067.51;2025;1
342157;31195219.79;2025;1
342203;46445428.1;2025;1
342343;155516998.1;2025;1
342386;129178565.53;2025;1
342556;470235149.24;2025;1
342611;334717868.25;2025;1
342807;407179355.71;2025;1
342955;10557971.9;2025;1
343056;10724755.62;2025;1
343064;193334543.1;2025;1
343129;71962935.25;2025;1
343153;31914073.02;2025;1
343269;2314248783.68;2025;1
343331;201969053.32;2025;1
343404;5439876.03;2025;1
343463;168421568.79;2025;1
343676;146456278.2;2025;1
343684;145569730.45;2025;1
343722;36665844.55;2025;1
343731;2617966981.67;2025;1
343765;65326728.67;2025;1
343889;13116434990.68;2025;1
344141;15177726.81;2025;1
344184;9691805.99;2025;1
344362;426126193.78;2025;1
344397;977938404.93;2025;1
344451;45587858.38;2025;1
344729;406148417.35;2025;1
344788;37306666.15;2025;1
344800;666757534.9;2025;1
344885;3698788385.72;2025;1
344915;12677896.88;2025;1
345091;131454105.32;2025;1
345318;46644262.74;2025;1
345458;164151639.2;2025;1
345598;514665606.89;2025;1
345709;314570100.05;2025;1
345741;13876323.34;2025;1
345776;127064075.46;2025;1
346004;40834958.19;2025;1
346209;292151091.86;2025;1
346276;620701337.51;2025;1
346659;17945292316.69;2025;1
346870;71379623.16;2025;1
346926;3250063923.8;2025;1
346951;139641337.89;2025;1
347108;131727915.56;2025;1
347507;521021938.58;2025;1
347604;21246325.9;2025;1
347655;228973569.0;2025;1
347736;102024551.3;2025;1
347795;15548767.82;2025;1
347825;27559873.67;2025;1
348082;566578235.19;2025;1
348180;1039820097.56;2025;1
348244;258038770.33;2025;1
348261;127844594.26;2025;1
348295;2100230277.89;2025;1
348520;2270836056.82;2025;1
348830;513565699.97;2025;1
349534;295839382.3;2025;1
349682;689959846.57;2025;1
349712;847328435.19;2025;1
350141;1019301202.94;2025;1
350249;2036306257.89;2025;1
350346;68161666.97;2025;1
350371;575418911.71;2025;1
350494;173176859.08;2025;1
350648;80492578.25;2025;1
350699;227438749.62;2025;1
350770;10935419.76;2025;1
351202;1818525210.24;2025;1
351270;80295712.92;2025;1
351407;312412882.67;2025;1
351776;83966651.14;2025;1
351792;8941160.06;2025;1
352179;213080700.01;2025;1
352314;230343268.47;2025;1
352331;2028092105.4;2025;1
352501;8324440315.32;2025;1
352519;56737869.74;2025;1
352543;429425476.3;2025;1
352586;224431687.55;2025;1
352683;596960089.08;2025;1
353027;146342569.9;2025;1
353060;603207838.84;2025;1
353264;50575923.27;2025;1
353353;1211365584.22;2025;1
353663;949970595.2;2025;1
353698;48052231.03;2025;1
353876;95768147.17;2025;1
354031;1023040510.53;2025;1
354066;916336015.68;2025;1
354279;197010340.29;2025;1
354295;570976371.42;2025;1
354325;195856775.07;2025;1
354511;333717736.01;2025;1
354562;366220080.66;2025;1
354619;72189175.09;2025;1
354627;14365090812.66;2025;1
354678;46739530.16;2025;1
354783;736311310.6;2025;1
354996;92094868.06;2025;1
355097;1775805798.68;2025;1
355151;750720344.48;2025;1
355577;178435775.36;2025;1
355593;127966959.49;2025;1
355691;1575797882.06;2025;1
355721;1886276270.0;2025;1
356123;342420534.72;2025;1
356417;882993090.86;2025;1
356476;298939463.15;2025;1
356581;154791676.75;2025;1
357022;201103476.59;2025;1
357138;360240987.82;2025;1
357260;443181695.1;2025;1
357391;4407555489.66;2025;1
357511;2336097106.84;2025;1
357669;45838157.77;2025;1
357715;99024958.81;2025;1
358053;155274516.81;2025;1
358088;515003194.96;2025;1
358096;228008410.64;2025;1
358282;114218667.22;2025;1
358339;17915133.38;2025;1
358436;40253016.92;2025;1
358754;127905448.47;2025;1
359017;22307114934.68;2025;1
359033;97378779.77;2025;1
359122;212375766.09;2025;1
359289;554583548.63;2025;1
359661;5013532151.78;2025;1
359777;592127206.69;2025;1
360244;613652397.51;2025;1
360414;148975916.07;2025;1
360449;2995109285.59;2025;1
360783;22728567.18;2025;1
361011;1277335342.61;2025;1
361461;193431768.13;2025;1
361569;34450115.92;2025;1
361593;27711546.87;2025;1
361615;263721197.03;2025;1
361941;209648715.44;2025;1
362140;259253901.27;2025;1
362573;97915675.52;2025;1
362832;86408998.3;2025;1
363189;25438967.28;2025;1
363286;151973689.56;2025;1
363391;30419603.7;2025;1
363855;226662030.27;2025;1
364070;65017367.83;2025;1
364312;728120685.82;2025;1
364584;954936975.39;2025;1
364592;119873861.77;2025;1
364860;425398269.33;2025;1
365238;150616298.52;2025;1
365530;101076826.58;2025;1
365645;31722617.46;2025;1
365777;180522076.37;2025;1
365785;10342215.28;2025;1
366064;168631477.45;2025;1
366340;113895585.18;2025;1
366439;39494298.39;2025;1
366561;697157823.72;2025;1
367087;757802886.9;2025;1
367095;741359950.98;2025;1
367397;719283276.41;2025;1
367613;32502537.6;2025;1
368148;173054826.92;2025;1
368253;21738923842.29;2025;1
368555;58002231.05;2025;1
368920;227243411.67;2025;1
369292;826105554.91;2025;1
369411;474062969.18;2025;1
369659;1312064393.12;2025;1
370070;1294079958.3;2025;1
370088;152170586.98;2025;1
370568;18527207.64;2025;1
370592;47227991.15;2025;1
370681;420546063.42;2025;1
370711;13004852.27;2025;1
370975;129370420.57;2025;1
371106;451805746.6;2025;1
371254;1868445371.9;2025;1
371564;92974074.02;2025;1
371629;421103980.21;2025;1
371777;308498665.94;2025;1
372561;189981444.47;2025;1
372609;533672640.47;2025;1
374440;148687348.36;2025;1
378216;144351629.3;2025;1
379280;443288530.26;2025;1
379956;5123627811.22;2025;1
380661;955020085.21;2025;1
381144;12581938.69;2025;1
382281;11619429.79;2025;1
382540;280692895.56;2025;1
382639;4646002.46;2025;1
382655;14232689.67;2025;1
382876;5910567076.2;2025;1
384577;1852969152.91;2025;1
384704;66694451.39;2025;1
385255;353146788.27;2025;1
385620;126464898.05;2025;1
385697;1059565365.44;2025;1
386588;703485625.77;2025;1
386596;310195560.13;2025;1
386901;64934198.22;2025;1
387185;67909480.99;2025;1
388092;21968907.2;2025;1
389358;27843302.56;2025;1
389854;29590312.58;2025;1
390259;22491698.96;2025;1
392804;894217737.48;2025;1
393533;14248874.74;2025;1
394734;347766333.07;2025;1
395480;208446280.08;2025;1
397245;4446104.4;2025;1
401081;266867153.94;2025;1
401480;59443404.2;2025;1
402001;26706496.6;2025;1
402206;47366425.85;2025;1
402966;110842486.58;2025;1
403962;185107346.97;2025;1
404241;38882645.61;2025;1
406481;293882894.84;2025;1
406554;328251423.03;2025;1
406635;21650390.89;2025;1
406805;46492523.67;2025;1
406813;10785854.32;2025;1
406937;55419818.23;2025;1
406945;126684170.98;2025;1
407011;833841615.11;2025;1
407224;41826440.87;2025;1
407534;9366266.54;2025;1
407569;15631268.96;2025;1
408026;11851990.52;2025;1
408034;13095988.16;2025;1
408093;9817075.27;2025;1
408263;21791809.71;2025;1
408522;6417824.03;2025;1
408794;72377851.55;2025;1
409243;417243991.48;2025;1
409286;1706565.35;2025;1
409405;15385959.47;2025;1
409413;29424351.99;2025;1
409634;18033664.47;2025;1
409791;13582185.95;2025;1
410110;69755218.43;2025;1
410128;94094058.8;2025;1
410292;172601593.61;2025;1
410608;34115555.76;2025;1
410624;31106853.7;2025;1
410888;56081825.77;2025;1
411248;13157573.93;2025;1
411256;1019410877.79;2025;1
411582;132314937.14;2025;1
411752;762448021.74;2025;1
411809;25722099.22;2025;1
411868;23270643.9;2025;1
412015;9858388.81;2025;1
412058;86623963.3;2025;1
412252;58407974.27;2025;1
412295;171546816.61;2025;1
412635;106173386.88;2025;1
412759;110106451.65;2025;1
412996;26182419.27;2025;1
413160;106703791.05;2025;1
413267;7528137.5;2025;1
413283;17975756.59;2025;1
413330;82775465.95;2025;1
413372;56041760.79;2025;1
413429;47484281.57;2025;1
413518;40321941.18;2025;1
413534;2120840450.25;2025;1
413721;73593357.31;2025;1
413747;10025530.81;2025;1
414026;16667332.12;2025;1
414212;66616167.69;2025;1
414310;289091512.16;2025;1
414352;314773135.59;2025;1
414387;20702377.01;2025;1
414492;448781067.41;2025;1
414573;184672696.38;2025;1
414581;442162852.72;2025;1
414654;34615458.38;2025;1
414662;61732475.04;2025;1
414689;7798224.8;2025;1
414701;24995785.99;2025;1
414905;75233591.34;2025;1
414930;232522145.17;2025;1
415014;222061853.46;2025;1
415065;85208570.29;2025;1
415081;9529185.23;2025;1
415111;548467045.93;2025;1
415243;10827920.09;2025;1
415626;58161915.62;2025;1
415693;311871634.56;2025;1
415774;393574820.02;2025;1
415901;4421914.25;2025;1
415910;6398518.96;2025;1
415936;78239400.49;2025;1
415944;508215.17;2025;1
415987;13246311.97;2025;1
416398;168167113.12;2025;1
416401;494327381.45;2025;1
416410;113800.02;2025;1
416428;3488324352.61;2025;1
416495;156177650.16;2025;1
416525;32460499.67;2025;1
416568;479676910.0;2025;1
416584;107683145.47;2025;1
416690;185435488.12;2025;1
416738;196363336.29;2025;1
416789;1787206.56;2025;1
416801;225174568.35;2025;1
417050;872154.88;2025;1
417092;527495.04;2025;1
417106;6877565.31;2025;1
417131;5631373.17;2025;1
417165;1108956.24;2025;1
417173;38337426.68;2025;1
417211;135918199.77;2025;1
417220;7247947.36;2025;1
417289;55587767.72;2025;1
417297;221107790.52;2025;1
417301;11241208.55;2025;1
417424;24207009.01;2025;1
417459;3383970.88;2025;1
417475;22550195.16;2025;1
417491;12205327.51;2025;1
417505;1434098603.88;2025;1
417530;673525559.11;2025;1
417548;436737149.6;2025;1
417599;264308274.44;2025;1
417602;3147978.39;2025;1
417611;0.0;2025;1
417661;120551145.31;2025;1
417718;6268309.8;2025;1
417815;204482080.69;2025;1
417831;7740442.45;2025;1
417947;303468309.48;2025;1
417955;138942981.51;2025;1
418021;750562390.98;2025;1
418030;537705.4;2025;1
418072;14434400.0;2025;1
418129;13389843.56;2025;1
418137;72093020.13;2025;1
418161;0.0;2025;1
418170;825023325.97;2025;1
418218;8963952.32;2025;1
418226;28737455.91;2025;1
418285;90262570.39;2025;1
418374;303236403.57;2025;1
418501;29531503.73;2025;1
418552;7747448.4;2025;1
418587;128899408.87;2025;1
418595;1176836.53;2025;1
418617;93655585.59;2025;1
418650;357797080.76;2025;1
418706;55146.76;2025;1
418731;129480650.86;2025;1
418749;19702747.43;2025;1
418803;230856775.08;2025;1
418820;118349993.47;2025;1
418919;132755518.21;2025;1
418960;7360710.14;2025;1
418986;5495828.06;2025;1
418994;2002605.78;2025;1
419010;982131754.3;2025;1
419028;7011763.27;2025;1
419052;143247154.49;2025;1
419079;3727388.13;2025;1
419095;4280162.42;2025;1
419133;2279198719.53;2025;1
419141;263440855.46;2025;1
419150;123480476.63;2025;1
419249;992920167.58;2025;1
419257;0.0;2025;1
419281;28398213.62;2025;1
419290;15004667.36;2025;1
419354;1428203.0;2025;1
419389;2256476.36;2025;1
419419;97587661.6;2025;1
419427;123943117.99;2025;1
419443;11966977.02;2025;1
419486;151641154.65;2025;1
419516;93292271.42;2025;1
419524;4385821.46;2025;1
419567;28340.16;2025;1
419591;12976298.86;2025;1
419699;100007164.34;2025;1
419753;34906754.61;2025;1
419851;26179848.42;2025;1
419869;15000.0;2025;1
419958;78560538.51;2025;1
419974;24670140.87;2025;1
420000;154213874.88;2025;1
420051;8137521.6;2025;1
420077;524533038.13;2025;1
420085;47008196.98;2025;1
420093;11159100.38;2025;1
420107;966429.92;2025;1
420123;20913857.9;2025;1
420140;803000.0;2025;1
420158;224051665.77;2025;1
420166;342746363.87;2025;1
420701;66615551.25;2025;1
420786;60379566.33;2025;1
420816;7262684.95;2025;1
420841;2859137.17;2025;1
420859;9619300.72;2025;1
420930;6419558.38;2025;1
420981;18284789.74;2025;1
420999;7630254.9;2025;1
421006;151291982.96;2025;1
421146;20000.0;2025;1
421154;130670014.39;2025;1
421189;10182264.74;2025;1
421197;221858510.38;2025;1
421341;221634802.72;2025;1
421359;37125209.54;2025;1
421367;16255373.89;2025;1
421375;29350.0;2025;1
421405;63627083.38;2025;1
421421;547782683.26;2025;1
421561;2382352.87;2025;1
421618;12657849.05;2025;1
421634;14213403.57;2025;1
421642;18854.98;2025;1
421707;33881283.92;2025;1
421715;3766563529.89;2025;1
421723;4920517.16;2025;1
421731;112203787.76;2025;1
421766;121832191.87;2025;1
421871;24846712.69;2025;1
421928;898451972.85;2025;1
421944;134090516.36;2025;1
422029;640301317.86;2025;1
422053;78215520.51;2025;1
422070;133830437.1;2025;1
422088;15263814.37;2025;1
422126;6252400.3;2025;1
422134;4026725.55;2025;1
422151;40403007.24;2025;1
422304;16074367.06;2025;1
422321;147881913.22;2025;1
422339;832112608.48;2025;1
422355;11867774.87;2025;1
422371;65600756.53;2025;1
422398;228278662.91;2025;1
422401;0.0;2025;1
422479;1742425.92;2025;1
422487;6392840.81;2025;1
422576;76924.06;2025;1
422584;57830048.93;2025;1
422592;0.0;2025;1
422631;2111154728.11;2025;1
422681;251428892.22;2025;1
422746;5297453.22;2025;1
422754;2228410.19;2025;1
422762;40448858.89;2025;1
422771;164710389.26;2025;1
422827;59420421.04;2025;1
422835;34177177.03;2025;1
422941;-5667.83;2025;1
422959;12068920.5;2025;1
423017;0.0;2025;1
423041;193534.06;2025;1
423173;660576934.03;2025;1
423181;2988501.66;2025;1
423203;16296718.36;2025;1
423262;4427739.41;2025;1
423319;119328557.92;2025;1
423327;67.0;2025;1
423335;110400644.37;2025;1
423351;56148789.39;2025;1
423408;5728092.95;2025;1
423432;7732192.69;2025;1
423505;11572046.86;2025;1
423548;23331496.31;2025;1
423564;2783740.57;2025;1
423572;149052.28;2025;1
423629;38980671.33;2025;1
423645;1608986.27;2025;1
423661;174321693.66;2025;1
423700;113499.8;2025;1
423718;50783248.7;2025;1
423742;0.0;2025;1
423815;98557.55;2025;1
423858;0.0;2025;1
423912;1044123.14;2025;1
424048;6641265.76;2025;1
424129;139690.87;2025;1
424145;14845.58;2025;1
424161;0.0;2025;1
424170;1996040.61;2025;1
424421;406552.0;2025;1
515;111927627.43;2025;2
582;26358171312.29;2025;2
701;22505338245.42;2025;2
884;1607118453.21;2025;2
5711;167235113374.87;2025;2
6246;127313811733.5;2025;2
300136;500783060.46;2025;2
300713;527533939.39;2025;2
300730;17714992.98;2025;2
