REG_ANS;VL_SALDO_FINAL;ano;trimestre
300870;107510690.56;2025;2
301060;259830145.97;2025;2
301124;172764744.25;2025;2
301574;913061343.98;2025;2
301728;284838417.05;2025;2
301744;312476144.46;2025;2
301949;4173187015.49;2025;2
302147;22338605789.36;2025;2
302228;115748082.02;2025;2
302627;184040239.16;2025;2
302953;1873287811.72;2025;2
303178;291179587.79;2025;2
303267;1801421422.62;2025;2
303356;2329271584.05;2025;2
303623;3201714017.84;2025;2
303739;843697698.36;2025;2
303844;217284693.28;2025;2
303976;6464935761.5;2025;2
304051;650383517.37;2025;2
304123;221763858.21;2025;2
304131;459107158.08;2025;2
304212;61883938.85;2025;2
304344;386169705.03;2025;2
304395;498666638.71;2025;2
304441;95118331.6;2025;2
304468;531424014.5;2025;2
304484;310384743.44;2025;2
304531;45443051.61;2025;2
304701;14681698072.45;2025;2
304883;977645233.57;2025;2
305227;406638254.14;2025;2
305421;18864705.68;2025;2
305472;425482742.45;2025;2
305626;159736076.2;2025;2
305928;31586742.64;2025;2
306045;40096154.87;2025;2
306100;641911534.24;2025;2
306126;726574559.99;2025;2
306398;2483629228.55;2025;2
306754;188713690.4;2025;2
306762;726378083.09;2025;2
306886;2338457216.94;2025;2
307319;1114317177.3;2025;2
307751;528303079.99;2025;2
308811;157638871.67;2025;2
309028;120337730.31;2025;2
309087;361252593.27;2025;2
309222;9166487973.86;2025;2
309524;127332299.25;2025;2
309907;675902615.4;2025;2
310239;103713855.18;2025;2
310247;1092692979.74;2025;2
310522;851124088.88;2025;2
310981;83853522.12;2025;2
311057;27125193.33;2025;2
311146;276027551.65;2025;2
311294;695474936.88;2025;2
311359;360320353.33;2025;2
311375;838490048.77;2025;2
311391;48570620.96;2025;2
311618;447691698.6;2025;2
311715;605739865.57;2025;2
311847;1426192054.16;2025;2
311944;132689668.14;2025;2
311961;1034708226.83;2025;2
312126;9129305717.67;2025;2
312282;176421041.58;2025;2
312347;701224453.92;2025;2
312363;21765546586.52;2025;2
312592;502120662.92;2025;2
312720;2867279417.99;2025;2
312851;3705653488.31;2025;2
313084;243205213.67;2025;2
313149;47955329.75;2025;2
313211;549199368.37;2025;2
313475;56614425.01;2025;2
313751;170722954.56;2025;2
314099;959563011.1;2025;2
314218;2761177775.01;2025;2
314242;181880943.2;2025;2
314251;299297294.48;2025;2
314315;55080412.45;2025;2
314366;19670767.24;2025;2
314587;186853995.29;2025;2
314668;908659390.25;2025;2
314706;56169407.5;2025;2
314781;127674635.05;2025;2
315044;940224663.74;2025;2
315265;346353806.97;2025;2
315478;6604940302.79;2025;2
315494;162730995.65;2025;2
315567;705383854.67;2025;2
315583;145199021.26;2025;2
315648;187445262.19;2025;2
315729;2592690539.19;2025;2
315796;1908900037.46;2025;2
316148;510419586.25;2025;2
316458;115187701.13;2025;2
316849;28876454.09;2025;2
316873;567398963.46;2025;2
316881;647977656.85;2025;2
316903;2801780.57;2025;2
316997;28126821.02;2025;2
317012;250761480.38;2025;2
317144;10700731404.76;2025;2
317233;1300765720.34;2025;2
317632;1295315121.88;2025;2
317896;200619756.08;2025;2
318035;255924327.18;2025;2
318213;244447046.67;2025;2
318299;1127220083.91;2025;2
318388;468605250.62;2025;2
318477;389582014.87;2025;2
318566;620732658.88;2025;2
319121;2725312182.5;2025;2
319180;235666940.17;2025;2
319384;757986531.94;2025;2
319422;322374513.32;2025;2
319708;1189487943.36;2025;2
319872;25414935.99;2025;2
319996;5678946957.24;2025;2
320251;909464317.4;2025;2
320510;147744495.37;2025;2
320706;1686179382.64;2025;2
320820;212214455.59;2025;2
320838;53562104.97;2025;2
320862;455473443.03;2025;2
320897;346508739.14;2025;2
321044;4048658401.26;2025;2
321087;229178288.97;2025;2
321125;82406076.58;2025;2
321273;2476073090.19;2025;2
321320;123754537.7;2025;2
321338;82095208.12;2025;2
321931;179910284.23;2025;2
321958;1264962866.73;2025;2
322326;50627399.17;2025;2
322571;561282289.68;2025;2
322831;360399790.08;2025;2
322890;30875511.61;2025;2
323004;79234450.5;2025;2
323055;250979043.77;2025;2
323080;22378580460.16;2025;2
323268;1530207989.03;2025;2
323357;345510876.09;2025;2
323926;403952256.74;2025;2
323942;166932999.96;2025;2
323993;864776365.0;2025;2
324159;293781856.77;2025;2
324175;129180292.29;2025;2
324213;103115075.27;2025;2
324299;136612839.07;2025;2
324345;598425605.72;2025;2
324361;1099125427.62;2025;2
324477;1322993708.54;2025;2
324493;841947154.2;2025;2
324523;152922.48;2025;2
324566;408358202.61;2025;2
325031;350618562.04;2025;2
325082;79706275.33;2025;2
325236;386824366.3;2025;2
325465;147823198.15;2025;2
325571;4120299238.91;2025;2
326305;98893714005.06;2025;2
326500;1503811498.01;2025;2
326755;886050448.07;2025;2
326861;1191248226.82;2025;2
327328;4726627.39;2025;2
327352;181509559.02;2025;2
327417;999785545.03;2025;2
327468;109359622.86;2025;2
327557;447030770.68;2025;2
327638;72661424.25;2025;2
327689;4116923998.37;2025;2
328031;-14862552.45;2025;2
328294;509924607.13;2025;2
328308;173148010.05;2025;2
328375;118091765.54;2025;2
328537;706521149.64;2025;2
329339;1327082540.21;2025;2
329355;197625344.95;2025;2
329665;125848536.77;2025;2
329886;410330145.7;2025;2
330108;505344652.95;2025;2
330116;185109029.86;2025;2
330264;495259216.7;2025;2
330281;189375224.84;2025;2
330566;459703568.48;2025;2
330809;392843559.69;2025;2
330892;103763010.03;2025;2
331104;13271872.57;2025;2
331317;1378138609.59;2025;2
331341;898947856.26;2025;2
331651;390881447.4;2025;2
331872;2691497347.17;2025;2
331988;2167263916.18;2025;2
333051;1086139022.4;2025;2
333239;5182904.38;2025;2
333662;835322857.04;2025;2
333689;1471998633.36;2025;2
333808;213554288.27;2025;2
333867;67229806.11;2025;2
333875;197213056.97;2025;2
334154;387375881.16;2025;2
334243;29770708.12;2025;2
334511;14992513.49;2025;2
334561;2989986397.31;2025;2
334847;89934141.54;2025;2
335100;5530522707.1;2025;2
335215;629344637.47;2025;2
335258;96697144.49;2025;2
335479;1692496108.58;2025;2
335517;386991396.1;2025;2
335541;302435241.46;2025;2
335592;4837600090.98;2025;2
335614;7008883879.13;2025;2
335657;111946443.69;2025;2
335690;12819246488.39;2025;2
335754;415539097.25;2025;2
335789;117946816.13;2025;2
336017;18626281.37;2025;2
336106;1559651093.75;2025;2
336467;77038361.05;2025;2
336831;535793987.37;2025;2
336858;7012313684.68;2025;2
337188;1306758067.76;2025;2
337374;1319447721.38;2025;2
337498;302181000.12;2025;2
337561;76077015.37;2025;2
337668;2348310252.58;2025;2
337871;805489341.24;2025;2
338346;299989531.46;2025;2
338648;716491941.16;2025;2
339458;25214114.47;2025;2
339679;33050967158.07;2025;2
339954;2932915805.49;2025;2
340162;28128484.76;2025;2
340251;331178548.42;2025;2
340782;3323341423.09;2025;2
340952;1714548401.78;2025;2
341819;3179356.57;2025;2
341941;84802852.68;2025;2
342033;3362449336.76;2025;2
342084;5761670046.38;2025;2
342131;173659403.83;2025;2
342157;62694090.41;2025;2
342203;83395281.66;2025;2
342343;270363905.98;2025;2
342386;232970009.35;2025;2
342556;955397026.45;2025;2
342611;666629323.72;2025;2
342807;755008815.44;2025;2
342955;19868798.97;2025;2
343056;19458084.06;2025;2
343064;355428237.31;2025;2
343129;125104733.89;2025;2
343153;54718115.42;2025;2
343269;4209909310.93;2025;2
343331;347496081.74;2025;2
343404;10182799.04;2025;2
343463;315566204.54;2025;2
343676;267405680.7;2025;2
343684;254255921.31;2025;2
343722;70498385.36;2025;2
343731;4105821136.47;2025;2
343765;121947210.55;2025;2
343889;24206059499.62;2025;2
344141;27420808.8;2025;2
344184;20661715.44;2025;2
344362;791451089.77;2025;2
344397;1719242154.81;2025;2
344451;91110272.1;2025;2
344729;698547370.94;2025;2
344788;72642827.06;2025;2
344800;1227407806.38;2025;2
344885;6539544355.76;2025;2
344915;19747523.23;2025;2
345091;261753792.46;2025;2
345318;86482529.74;2025;2
345458;305928078.53;2025;2
345598;932002101.76;2025;2
345709;578628686.7;2025;2
345741;14397974.95;2025;2
345776;241878955.14;2025;2
346004;79973177.23;2025;2
346209;507136647.24;2025;2
346276;1162178964.63;2025;2
346659;32695856447.33;2025;2
346926;5624608693.78;2025;2
346951;265164173.59;2025;2
347108;234240949.36;2025;2
347507;963735155.37;2025;2
347604;40496042.32;2025;2
347655;452283930.75;2025;2
347736;177297799.36;2025;2
347795;27958694.19;2025;2
347825;47384975.05;2025;2
348082;1025408669.52;2025;2
348180;1784197012.0;2025;2
348244;457676526.26;2025;2
348261;235896695.3;2025;2
348295;4244071263.34;2025;2
348520;4443780527.81;2025;2
348830;955965653.46;2025;2
349534;569946031.39;2025;2
349682;1384750247.4;2025;2
349712;1526625431.28;2025;2
350141;1817460026.02;2025;2
350249;2654085557.75;2025;2
350346;107045137.55;2025;2
350371;1030514911.92;2025;2
350494;345907501.41;2025;2
350648;146197895.34;2025;2
350699;482097140.37;2025;2
350770;20605241.31;2025;2
351202;3486661268.5;2025;2
351270;152923217.06;2025;2
351407;542678618.66;2025;2
351776;145745063.25;2025;2
351792;3854029.84;2025;2
352179;378688908.93;2025;2
352314;398747350.45;2025;2
352331;4062253070.69;2025;2
352501;15601826245.68;2025;2
352519;92266329.79;2025;2
352543;877403495.11;2025;2
352586;337072372.39;2025;2
352683;1116934925.95;2025;2
353027;281375386.7;2025;2
353060;1094536038.81;2025;2
353264;100155245.99;2025;2
353353;2283177506.56;2025;2
353663;1775628350.02;2025;2
353698;94288801.21;2025;2
353876;171085050.87;2025;2
354031;1980673659.82;2025;2
354066;1662921903.13;2025;2
354279;345699775.49;2025;2
354295;1128729917.84;2025;2
354325;340168639.38;2025;2
354511;621779224.23;2025;2
354562;785645443.96;2025;2
354619;143279648.84;2025;2
354627;14473168084.67;2025;2
354678;81684481.57;2025;2
354783;1418959082.86;2025;2
354996;159513237.92;2025;2
355097;3509432845.01;2025;2
355151;1405512979.35;2025;2
355577;314103754.5;2025;2
355593;229722168.8;2025;2
355691;2860937069.88;2025;2
355721;3555042402.46;2025;2
356123;666285129.55;2025;2
356417;1735623253.77;2025;2
356476;543722600.88;2025;2
356581;271724074.56;2025;2
357022;373192247.84;2025;2
357138;669910070.32;2025;2
357260;831389831.79;2025;2
357391;7947336621.35;2025;2
357511;4255266326.34;2025;2
357669;82016608.94;2025;2
357715;179100836.92;2025;2
358053;526465337.46;2025;2
358088;949140655.62;2025;2
358096;414798199.14;2025;2
358282;200786874.4;2025;2
358339;30156163.13;2025;2
358436;81675151.0;2025;2
358754;244408257.35;2025;2
359017;46150782481.58;2025;2
359033;173757204.24;2025;2
359122;386968771.42;2025;2
359289;930067021.93;2025;2
359661;9659679182.8;2025;2
359777;1084062039.27;2025;2
360244;1138794175.27;2025;2
360414;274510919.9;2025;2
360449;5468257221.05;2025;2
360783;45156028.62;2025;2
361011;2199382293.06;2025;2
361461;338162261.64;2025;2
361569;57784564.95;2025;2
361593;53195092.51;2025;2
361615;484721359.32;2025;2
361941;379907472.16;2025;2
362140;417153272.23;2025;2
362573;183818153.61;2025;2
362832;157449403.49;2025;2
363189;43428530.11;2025;2
363286;239002207.29;2025;2
363391;47958612.92;2025;2
363855;385268697.21;2025;2
364070;123191536.11;2025;2
364312;1430107898.46;2025;2
364584;1802434637.76;2025;2
364592;217890455.37;2025;2
364860;802245007.22;2025;2
365238;279875648.03;2025;2
365530;186658548.94;2025;2
365645;31722617.46;2025;2
365777;334357486.57;2025;2
365785;19837580.1;2025;2
366064;317082664.89;2025;2
366340;210333890.84;2025;2
366439;81214244.81;2025;2
366561;1276118961.66;2025;2
367087;1361207959.22;2025;2
367095;1523582951.16;2025;2
367397;1323204501.46;2025;2
367613;52245439.46;2025;2
368148;314173137.22;2025;2
368253;48836823105.03;2025;2
368555;109948288.71;2025;2
368920;388100252.34;2025;2
369292;1600564521.76;2025;2
369411;809775628.27;2025;2
369659;2408895236.32;2025;2
370070;2303210691.82;2025;2
370088;269367844.72;2025;2
370568;35970845.41;2025;2
370592;81454879.15;2025;2
370681;772973608.18;2025;2
370711;24057896.2;2025;2
370975;230633327.11;2025;2
371106;867254642.79;2025;2
371254;3382334464.56;2025;2
371564;159708156.89;2025;2
371629;795168104.44;2025;2
371777;566036272.33;2025;2
372561;357153152.78;2025;2
372609;982647814.26;2025;2
373109;17259308.66;2025;2
374440;210117138.13;2025;2
378216;251329078.11;2025;2
379280;878612123.91;2025;2
379956;9816637322.37;2025;2
380661;1596691263.21;2025;2
381144;23168089.62;2025;2
382281;23640097.64;2025;2
382540;527762008.5;2025;2
382639;9369194.46;2025;2
382655;27450386.6;2025;2
382876;10780961909.91;2025;2
384577;3219662327.89;2025;2
384704;111895159.71;2025;2
385255;652635191.92;2025;2
385620;225901875.38;2025;2
385697;1956581972.74;2025;2
386588;1303299753.7;2025;2
386596;505946244.0;2025;2
386901;132575327.24;2025;2
387185;113873908.81;2025;2
388092;47712859.33;2025;2
389358;50794361.7;2025;2
389854;59165541.07;2025;2
390259;37948045.13;2025;2
392804;1818158698.5;2025;2
393321;600201122.12;2025;2
393533;23053591.17;2025;2
394734;470918267.78;2025;2
395480;356021020.57;2025;2
397245;7818950.28;2025;2
401081;482579181.93;2025;2
401480;100955965.35;2025;2
402001;47229321.28;2025;2
402206;90424486.67;2025;2
402966;158039063.06;2025;2
403962;298755601.09;2025;2
404241;67556354.72;2025;2
406481;513895865.27;2025;2
406554;527994826.68;2025;2
406635;37205372.59;2025;2
406805;88410008.37;2025;2
406813;18864023.83;2025;2
406937;96836585.97;2025;2
406945;226139638.06;2025;2
407011;1191823498.54;2025;2
407224;51569569.51;2025;2
407534;15972394.13;2025;2
407569;28271139.59;2025;2
408026;22820362.59;2025;2
408034;19915984.15;2025;2
408093;14743456.12;2025;2
408263;41566842.97;2025;2
408522;9914682.95;2025;2
408794;125062233.9;2025;2
409243;745667474.89;2025;2
409286;2876055.56;2025;2
409405;19801345.99;2025;2
409413;56952971.95;2025;2
409634;36076597.89;2025;2
409791;24063598.95;2025;2
410110;120022206.43;2025;2
410128;175594480.5;2025;2
410292;305299161.85;2025;2
410608;63849482.13;2025;2
410624;49847511.0;2025;2
410888;115375409.15;2025;2
411248;23757043.39;2025;2
411256;1894703640.19;2025;2
411582;236207847.01;2025;2
411752;1087304114.99;2025;2
411809;44881682.37;2025;2
411868;40698061.49;2025;2
412015;17774503.08;2025;2
412058;141842022.43;2025;2
412252;116266220.1;2025;2
412295;275190907.21;2025;2
412635;125847094.15;2025;2
412759;170579203.15;2025;2
412996;47993930.64;2025;2
413160;199820048.88;2025;2
413267;10439625.66;2025;2
413283;36740254.6;2025;2
413330;150821114.78;2025;2
413372;93202106.97;2025;2
413429;88664204.06;2025;2
413518;83361819.18;2025;2
413534;3838819558.84;2025;2
413551;5383312.01;2025;2
413721;131637781.31;2025;2
413747;18781628.54;2025;2
414026;28388422.67;2025;2
414212;107412589.62;2025;2
414310;506688306.23;2025;2
414352;583147345.98;2025;2
414387;38878913.91;2025;2
414492;809502970.53;2025;2
414573;323530904.91;2025;2
414581;825911195.02;2025;2
414654;64205520.76;2025;2
414662;109491142.24;2025;2
414689;9084448.03;2025;2
414701;47174970.89;2025;2
414905;266896164.31;2025;2
414930;420015870.73;2025;2
415014;399516383.1;2025;2
415065;178950585.96;2025;2
415081;14352425.52;2025;2
415111;1018181554.15;2025;2
415243;21288098.48;2025;2
415626;112332424.44;2025;2
415693;602743154.34;2025;2
415774;700447941.09;2025;2
415901;7517176.36;2025;2
415910;10855727.95;2025;2
415936;163143782.08;2025;2
415944;918568.51;2025;2
415987;25430343.9;2025;2
416398;298021992.87;2025;2
416401;928368626.99;2025;2
416428;5059610826.02;2025;2
416495;281121408.29;2025;2
416525;55826970.08;2025;2
416568;776348199.01;2025;2
416584;194138340.49;2025;2
416690;332067348.74;2025;2
416738;382376185.7;2025;2
416789;3573536.62;2025;2
416801;429377087.45;2025;2
417050;1154802.68;2025;2
417092;9568.3;2025;2
417106;13395306.67;2025;2
417131;13339913.65;2025;2
417165;1064317.77;2025;2
417173;55592191.02;2025;2
417211;271028600.09;2025;2
417220;12540595.17;2025;2
417289;113439654.12;2025;2
417297;412069609.58;2025;2
417301;20279736.55;2025;2
417424;39774907.0;2025;2
417459;6629787.58;2025;2
417475;46568568.5;2025;2
417491;38482612.85;2025;2
417505;2572076958.31;2025;2
417530;1316289164.47;2025;2
417548;758503366.95;2025;2
417599;427341034.59;2025;2
417602;5282367.12;2025;2
417661;245306536.93;2025;2
417718;13662898.64;2025;2
417815;361535712.08;2025;2
417831;16678032.16;2025;2
417947;543260214.58;2025;2
417955;275754275.43;2025;2
418021;1411514284.24;2025;2
418030;1034740.06;2025;2
418072;12032578.69;2025;2
418129;26934036.38;2025;2
418137;120313494.59;2025;2
418170;1489657192.39;2025;2
418218;18363299.86;2025;2
418226;52516375.18;2025;2
418285;145391481.42;2025;2
418374;452540474.35;2025;2
418501;55795640.54;2025;2
418552;9382675.58;2025;2
418587;240373937.78;2025;2
418595;1440191.32;2025;2
418617;165716657.29;2025;2
418650;657844725.74;2025;2
418706;168582.2;2025;2
418731;272563798.66;2025;2
418749;34592466.34;2025;2
418803;419387769.34;2025;2
418820;202122641.17;2025;2
418919;235844119.84;2025;2
418960;15261033.32;2025;2
418986;12353818.32;2025;2
418994;3370806.32;2025;2
419010;1790731848.21;2025;2
419028;13747370.71;2025;2
419052;248148850.97;2025;2
419079;5673284.26;2025;2
419095;9224451.72;2025;2
419133;3361540995.48;2025;2
419141;511936848.96;2025;2
419150;236369510.6;2025;2
419249;1898811708.43;2025;2
419257;0.0;2025;2
419281;55309107.0;2025;2
419290;136675.77;2025;2
419354;-1520202.04;2025;2
419389;4519095.14;2025;2
419419;188405912.84;2025;2
419427;239327423.51;2025;2
419443;17655568.48;2025;2
419486;254597644.05;2025;2
419524;7262307.64;2025;2
419567;61232.96;2025;2
419591;20975521.57;2025;2
419699;189743602.58;2025;2
419753;54310472.46;2025;2
419851;46389610.46;2025;2
419869;30000.0;2025;2
419958;140566385.64;2025;2
419974;40957833.04;2025;2
420000;267726388.09;2025;2
420051;7845464.99;2025;2
420077;1032809993.39;2025;2
420085;85983584.25;2025;2
420093;18400624.54;2025;2
420107;-1908507.69;2025;2
420123;34131343.65;2025;2
420140;1220655.38;2025;2
420158;449687130.32;2025;2
420166;664601149.12;2025;2
420271;73115329.46;2025;2
420701;134016218.91;2025;2
420786;113982594.14;2025;2
420816;12725446.84;2025;2
420841;2504855.4;2025;2
420859;19469029.18;2025;2
420930;6263403.38;2025;2
420981;35267638.69;2025;2
421006;249423475.28;2025;2
421146;20000.0;2025;2
421154;229750269.65;2025;2
421189;18954657.72;2025;2
421197;409662964.6;2025;2
421341;397606037.41;2025;2
421359;65002015.05;2025;2
421367;6002371.97;2025;2
421375;42350.0;2025;2
421405;144443616.16;2025;2
421421;1001752770.89;2025;2
421561;4354741.09;2025;2
421618;23346054.17;2025;2
421634;23962978.57;2025;2
421642;557786.76;2025;2
421707;54118595.58;2025;2
421715;5409422797.18;2025;2
421723;8980367.34;2025;2
421731;283953702.57;2025;2
421766;282078927.84;2025;2
421871;48760096.73;2025;2
421928;1810389765.93;2025;2
421944;210181888.4;2025;2
422029;1262623480.42;2025;2
422053;128964881.98;2025;2
422070;241911551.7;2025;2
422088;20633757.96;2025;2
422126;12583931.08;2025;2
422134;-5139537.85;2025;2
422151;73872261.74;2025;2
422223;332612.72;2025;2
422304;28181990.13;2025;2
422321;272883301.23;2025;2
422339;1646975798.72;2025;2
422355;22099981.43;2025;2
422371;142936976.28;2025;2
422380;40535277.36;2025;2
422398;392988418.9;2025;2
422401;0.0;2025;2
422479;1838821.24;2025;2
422487;43251716.57;2025;2
422576;165890.28;2025;2
422584;117075143.98;2025;2
422592;24358.7;2025;2
422631;3723335877.24;2025;2
422681;399709820.88;2025;2
422720;1313852389.85;2025;2
422746;14476946.48;2025;2
422754;4552122.18;2025;2
422762;87642411.7;2025;2
422771;309822190.45;2025;2
422827;116117429.19;2025;2
422835;73128000.32;2025;2
422941;8259.81;2025;2
422959;21046596.12;2025;2
423017;0.0;2025;2
423041;354308.2;2025;2
423173;1116370783.24;2025;2
423181;3755245.97;2025;2
423203;18154861.44;2025;2
423262;6125542.18;2025;2
423319;213030916.41;2025;2
423327;100.5;2025;2
423335;224972038.24;2025;2
423351;99805835.16;2025;2
423432;15120722.57;2025;2
423441;31015813.25;2025;2
423505;23563005.22;2025;2
423548;69124756.38;2025;2
423564;6227809.13;2025;2
423572;5155054.25;2025;2
423629;79112306.26;2025;2
423645;522554.59;2025;2
423661;323874085.96;2025;2
423700;202972.34;2025;2
423718;90875763.93;2025;2
423815;602163.52;2025;2
423858;0.0;2025;2
423912;1834998.84;2025;2
424048;22637033.91;2025;2
424129;145501.41;2025;2
424145;7765.54;2025;2
424161;0.0;2025;2
424170;8096764.58;2025;2
424188;10779663707.45;2025;2
424196;3.0;2025;2
424226;516.0;2025;2
424421;881252.0;2025;2
424544;0.0;2025;2
515;140959173.25;2025;3
582;39461785180.88;2025;3
701;33327874834.1;2025;3
884;2183959623.24;2025;3
5711;235101481037.87;2025;3
6246;182853172183.92;2025;3
