REG_ANS;VL_SALDO_FINAL;ano;trimestre
300136;725617131.19;2025;3
300713;769551982.42;2025;3
300730;24920614.17;2025;3
300870;107312763.53;2025;3
301060;384703641.32;2025;3
301124;246605592.22;2025;3
301574;1405401699.15;2025;3
301728;418249631.62;2025;3
301744;465004839.41;2025;3
301949;6200710822.99;2025;3
302147;33514988935.15;2025;3
302228;172344814.99;2025;3
302627;257475215.5;2025;3
302953;2841613525.27;2025;3
303178;436100088.73;2025;3
303267;2734284727.62;2025;3
303356;3558865431.55;2025;3
303623;4767891844.98;2025;3
303739;1254425973.56;2025;3
303844;318891214.77;2025;3
303976;9270597377.38;2025;3
304051;881695666.03;2025;3
304123;333889433.32;2025;3
304131;681912916.18;2025;3
304212;122048220.61;2025;3
304344;569566546.05;2025;3
304395;741404420.8;2025;3
304441;137083109.85;2025;3
304468;782722578.25;2025;3
304484;471424298.94;2025;3
304531;63475299.09;2025;3
304701;21686451701.92;2025;3
304883;1386365886.98;2025;3
305227;613429756.9;2025;3
305421;24894194.75;2025;3
305472;644385399.79;2025;3
305626;221040181.07;2025;3
305928;46641401.54;2025;3
306045;57330961.3;2025;3
306100;951234700.03;2025;3
306126;1095913058.16;2025;3
306398;3704595175.99;2025;3
306754;273010554.02;2025;3
306762;1081801938.04;2025;3
306886;3493547735.05;2025;3
307319;1690106076.1;2025;3
307751;755827626.09;2025;3
308811;238289400.77;2025;3
309028;156677258.75;2025;3
309087;534935741.37;2025;3
309222;13611429282.19;2025;3
309524;190513699.86;2025;3
309907;962094957.85;2025;3
310239;154411495.55;2025;3
310247;1657620131.2;2025;3
310522;1388972346.44;2025;3
310981;120635730.9;2025;3
311057;39052101.57;2025;3
311146;379623831.58;2025;3
311294;1008496244.78;2025;3
311359;566083453.67;2025;3
311375;1277953086.3;2025;3
311391;69423053.59;2025;3
311472;51387584.64;2025;3
311618;655582630.71;2025;3
311715;924445626.61;2025;3
311847;2115813249.65;2025;3
311944;200794955.9;2025;3
311961;1579330301.84;2025;3
312126;13476382536.1;2025;3
312282;275490631.65;2025;3
312347;1010668480.65;2025;3
312363;29670403182.22;2025;3
312592;727704207.81;2025;3
312720;4357826124.93;2025;3
312851;5475233287.8;2025;3
313084;347024363.24;2025;3
313149;66940461.37;2025;3
313211;788493036.91;2025;3
313475;86089055.45;2025;3
313751;256003101.11;2025;3
313971;811295776.53;2025;3
314099;1402555842.09;2025;3
314218;4024291541.48;2025;3
314242;273370489.3;2025;3
314251;439883877.03;2025;3
314315;83738946.44;2025;3
314366;28614735.88;2025;3
314587;282944034.35;2025;3
314668;1286796625.43;2025;3
314706;86521127.5;2025;3
314781;197359385.54;2025;3
315044;1385671352.13;2025;3
315265;498208266.65;2025;3
315478;9619214822.26;2025;3
315494;252492821.41;2025;3
315567;1030113116.6;2025;3
315583;194908091.63;2025;3
315648;276840799.02;2025;3
315729;3876270951.12;2025;3
315796;2940197978.01;2025;3
316148;772128351.43;2025;3
316458;166340811.21;2025;3
316849;52129614.14;2025;3
316873;835267510.59;2025;3
316881;944443421.23;2025;3
316903;3768169.7;2025;3
316997;42949920.59;2025;3
317012;368831169.33;2025;3
317144;15907644657.55;2025;3
317233;2044284417.72;2025;3
317632;1950652801.86;2025;3
317896;280644550.75;2025;3
318035;379915176.92;2025;3
318213;382915870.49;2025;3
318388;717814300.71;2025;3
318477;540471177.28;2025;3
318566;894539248.31;2025;3
319121;4036643515.69;2025;3
319180;357343652.86;2025;3
319384;1108599235.28;2025;3
319422;485799368.13;2025;3
319708;1740156618.03;2025;3
319872;33795341.18;2025;3
319996;8308038455.39;2025;3
320251;1443742361.3;2025;3
320510;197393200.89;2025;3
320706;2491322621.5;2025;3
320820;318666724.27;2025;3
320838;75709577.76;2025;3
320862;669668155.74;2025;3
320897;538656744.33;2025;3
321044;6098228380.38;2025;3
321087;347613136.5;2025;3
321125;124337516.38;2025;3
321273;3720458451.07;2025;3
321320;180243019.37;2025;3
321338;84641208.12;2025;3
321931;284036229.6;2025;3
321958;1906164007.53;2025;3
322326;73277395.8;2025;3
322571;814431567.09;2025;3
322831;562166224.83;2025;3
322890;45091659.62;2025;3
323004;128423266.36;2025;3
323055;374343284.71;2025;3
323080;33281995688.65;2025;3
323268;2283144767.08;2025;3
323357;518117761.3;2025;3
323926;585064049.21;2025;3
323942;245793166.87;2025;3
323993;1333020906.74;2025;3
324159;445339103.34;2025;3
324175;204712004.12;2025;3
324213;111192600.11;2025;3
324299;181665703.07;2025;3
324345;894055134.71;2025;3
324361;1597475737.15;2025;3
324477;1902306927.99;2025;3
324493;1240699064.97;2025;3
324523;170172.35;2025;3
324566;583955251.26;2025;3
325031;502332392.4;2025;3
325082;124588455.26;2025;3
325236;601131831.43;2025;3
325465;220813776.07;2025;3
325571;6269199183.03;2025;3
326305;142083821419.42;2025;3
326500;2193969433.63;2025;3
326755;1327348319.72;2025;3
326861;1719078310.94;2025;3
327328;7352567.98;2025;3
327352;268334587.66;2025;3
327417;1502390035.85;2025;3
327468;163999438.47;2025;3
327557;630060310.88;2025;3
327638;112022110.97;2025;3
327689;6007597010.37;2025;3
328031;-14862552.45;2025;3
328294;734383660.41;2025;3
328308;264982573.66;2025;3
328375;175111470.53;2025;3
328537;1055969980.97;2025;3
329339;1995303947.16;2025;3
329355;304478964.57;2025;3
329665;216535782.61;2025;3
329886;619368036.17;2025;3
330108;741946181.57;2025;3
330116;268484812.58;2025;3
330264;747456567.21;2025;3
330281;280437253.65;2025;3
330566;705313181.77;2025;3
330809;579992276.39;2025;3
330892;150958066.68;2025;3
331104;19494614.5;2025;3
331317;2040790055.45;2025;3
331341;1345188435.23;2025;3
331651;573119564.92;2025;3
331872;3989607131.64;2025;3
331988;3088715159.84;2025;3
333051;1609559138.8;2025;3
333239;7650150.02;2025;3
333662;1257640537.0;2025;3
333689;1907702007.07;2025;3
333808;331111793.38;2025;3
333867;92877231.07;2025;3
333875;299342441.9;2025;3
334154;575694836.21;2025;3
334243;45626692.84;2025;3
334511;14456470.95;2025;3
334561;4522291476.38;2025;3
334847;137538578.56;2025;3
335100;8282443851.03;2025;3
335215;927259341.65;2025;3
335258;144964313.98;2025;3
335479;2395759577.67;2025;3
335517;574811975.81;2025;3
335541;396137913.92;2025;3
335592;7113232289.8;2025;3
335614;11005886520.77;2025;3
335657;166852521.8;2025;3
335690;19097244853.02;2025;3
335754;628922158.37;2025;3
335789;168353634.22;2025;3
336017;28892880.27;2025;3
336106;2285650532.76;2025;3
336467;117603396.27;2025;3
336831;818899207.77;2025;3
336858;7219826357.86;2025;3
337188;1914925596.16;2025;3
337374;1965265926.47;2025;3
337498;441540126.33;2025;3
337561;111858826.89;2025;3
337668;3345718160.96;2025;3
337871;1177107094.99;2025;3
338346;446895419.95;2025;3
338648;1040625037.81;2025;3
339458;36617034.21;2025;3
339679;46852425771.6;2025;3
339954;4353286112.55;2025;3
340162;27014758.32;2025;3
340251;467136018.46;2025;3
340782;4740344669.05;2025;3
340952;2536385199.13;2025;3
341819;4628773.6;2025;3
341941;118785784.68;2025;3
342033;4988266402.0;2025;3
342084;8290389194.14;2025;3
342131;307948757.05;2025;3
342157;95648943.7;2025;3
342203;121923670.05;2025;3
342343;387743368.42;2025;3
342386;345518672.35;2025;3
342556;1472272798.42;2025;3
342611;998105374.66;2025;3
342807;1129904521.74;2025;3
342955;29611567.44;2025;3
343056;29391919.65;2025;3
343064;511851449.87;2025;3
343129;182522911.54;2025;3
343153;75264587.09;2025;3
343269;6273799469.61;2025;3
343331;497611939.36;2025;3
343404;14327587.24;2025;3
343463;481646407.61;2025;3
343676;394983464.12;2025;3
343684;374081157.65;2025;3
343722;104022811.76;2025;3
343731;6066203724.7;2025;3
343765;178146835.62;2025;3
343889;36206989872.92;2025;3
344141;41558463.55;2025;3
344184;27851329.31;2025;3
344362;1151140685.18;2025;3
344397;2405398027.08;2025;3
344451;140711897.62;2025;3
344729;992893448.92;2025;3
344788;104959484.28;2025;3
344800;1793164440.63;2025;3
344885;9722469399.91;2025;3
344915;27010428.09;2025;3
345091;389807359.37;2025;3
345318;124604504.0;2025;3
345458;457177144.92;2025;3
345598;1409338101.83;2025;3
345709;874645370.14;2025;3
345741;14491176.19;2025;3
345776;352239715.34;2025;3
346004;119235199.42;2025;3
346209;726330538.97;2025;3
346276;1726497398.26;2025;3
346659;47807714117.74;2025;3
346926;8159632532.11;2025;3
346951;401020460.99;2025;3
347108;345935431.06;2025;3
347507;1416565269.44;2025;3
347604;60540607.92;2025;3
347655;712188610.72;2025;3
347736;253260523.55;2025;3
347795;39836019.19;2025;3
347825;69692072.49;2025;3
348082;1526118906.07;2025;3
348180;2490098971.03;2025;3
348244;666704524.0;2025;3
348261;347597002.2;2025;3
348295;6478939726.71;2025;3
348520;6286618784.62;2025;3
348830;1374179861.75;2025;3
349682;2119072790.13;2025;3
349712;2245952531.77;2025;3
350141;2622829233.92;2025;3
350249;3205150888.3;2025;3
350346;150959873.77;2025;3
350371;1510181062.63;2025;3
350494;526765638.0;2025;3
350648;218978872.13;2025;3
350699;713382399.53;2025;3
350770;30314700.29;2025;3
351202;5211575437.06;2025;3
351270;226262002.51;2025;3
351407;808456292.6;2025;3
351776;193710599.21;2025;3
352179;563083687.12;2025;3
352314;589932902.56;2025;3
352331;6271490212.76;2025;3
352501;23307404006.0;2025;3
352519;121051789.1;2025;3
352543;1462011819.79;2025;3
352586;476807081.76;2025;3
352683;1662184176.43;2025;3
353027;418791314.38;2025;3
353060;1617852122.36;2025;3
353264;149451647.16;2025;3
353353;3397448996.37;2025;3
353663;2662520456.6;2025;3
353698;141892773.72;2025;3
353876;241830467.69;2025;3
354031;3000610741.6;2025;3
354066;2478422309.7;2025;3
354279;490974492.05;2025;3
354295;1702440783.59;2025;3
354325;508633546.55;2025;3
354511;935295669.46;2025;3
354562;1233793381.43;2025;3
354619;216412582.64;2025;3
354627;14584335349.76;2025;3
354678;121005757.9;2025;3
354783;2136948934.7;2025;3
354996;230215575.9;2025;3
355097;5095938130.37;2025;3
355151;2044281283.77;2025;3
355577;467698316.21;2025;3
355593;347294247.28;2025;3
355691;4260387553.55;2025;3
355721;5313063805.07;2025;3
356123;1030098046.4;2025;3
356417;2626665283.91;2025;3
356476;805962319.97;2025;3
356581;390849288.37;2025;3
357022;544320543.95;2025;3
357138;996611725.88;2025;3
357260;1214629933.52;2025;3
357391;11988896454.3;2025;3
357511;6189006655.89;2025;3
357669;116423069.76;2025;3
357715;265253861.35;2025;3
358053;1074674749.34;2025;3
358088;1397572037.76;2025;3
358096;602819070.66;2025;3
358282;303408269.13;2025;3
358339;42553091.5;2025;3
358436;124297885.82;2025;3
358754;308416179.71;2025;3
359017;66465961700.3;2025;3
359033;265872142.87;2025;3
359122;577106440.81;2025;3
359661;14719805376.84;2025;3
359777;1597592517.11;2025;3
360244;1669854102.93;2025;3
360414;378466884.61;2025;3
360449;8189166044.02;2025;3
360783;72442151.57;2025;3
361011;3195179144.44;2025;3
361461;500675130.22;2025;3
361569;84103435.09;2025;3
361593;80426604.06;2025;3
361615;709537217.41;2025;3
361941;551055028.43;2025;3
362140;596748666.81;2025;3
362573;281993632.5;2025;3
362832;241268342.01;2025;3
363189;62127828.36;2025;3
363286;333317270.47;2025;3
363391;65518080.91;2025;3
363855;575817115.39;2025;3
364070;181186676.98;2025;3
364312;2139735596.2;2025;3
364584;2652891363.27;2025;3
364592;307358328.57;2025;3
364860;1213658499.71;2025;3
365238;408743272.45;2025;3
365530;278977084.72;2025;3
365645;40511127.13;2025;3
365777;511053443.47;2025;3
365785;29680088.19;2025;3
366064;467829750.26;2025;3
366340;306109568.73;2025;3
366439;136548758.74;2025;3
366561;1824031171.24;2025;3
367087;1998703173.0;2025;3
367095;2246705274.45;2025;3
367397;1937953931.31;2025;3
367613;73552171.24;2025;3
368148;464286271.48;2025;3
368253;63864768759.76;2025;3
368555;169410681.23;2025;3
368920;581239116.39;2025;3
369292;2368469725.56;2025;3
369411;1182176855.44;2025;3
369659;3537252571.78;2025;3
370070;3390370498.95;2025;3
370088;399285174.94;2025;3
370568;54248261.88;2025;3
370592;117137979.61;2025;3
370681;1122305973.34;2025;3
370711;35928771.43;2025;3
370975;317318000.7;2025;3
371106;1314171561.37;2025;3
371254;5113669166.47;2025;3
371564;225430556.15;2025;3
371629;1198794117.09;2025;3
371777;880766981.92;2025;3
372561;529386804.06;2025;3
372609;1433230574.33;2025;3
373109;26118792.92;2025;3
374440;282692515.29;2025;3
378216;370455353.13;2025;3
379280;1297171356.73;2025;3
379956;14832629350.54;2025;3
380661;2063747568.38;2025;3
381144;35741645.0;2025;3
382281;36272067.2;2025;3
382540;789295751.05;2025;3
382639;14970815.79;2025;3
382655;41678536.08;2025;3
382876;15483982989.8;2025;3
384577;4607496114.27;2025;3
384704;168903204.77;2025;3
385255;971563378.92;2025;3
385620;324431145.99;2025;3
385697;2843583474.75;2025;3
386588;1919537682.04;2025;3
386596;747057997.16;2025;3
386901;213788989.18;2025;3
387185;160092377.19;2025;3
388092;76878824.46;2025;3
389358;170129481.15;2025;3
389854;88712172.28;2025;3
390259;53375884.45;2025;3
392804;2611467587.02;2025;3
393533;57123589.23;2025;3
394734;597175682.22;2025;3
395480;492988768.85;2025;3
397245;10301114.18;2025;3
401081;692705299.53;2025;3
401480;148477866.59;2025;3
402001;66848296.67;2025;3
402206;136517013.8;2025;3
402966;177821280.03;2025;3
403962;426486459.1;2025;3
404241;99879292.18;2025;3
406481;756429085.79;2025;3
406554;842944985.58;2025;3
406635;53859644.53;2025;3
406805;138817746.58;2025;3
406813;27228752.47;2025;3
406937;142646384.88;2025;3
406945;324526537.85;2025;3
407011;1141578316.09;2025;3
407224;62151372.43;2025;3
407534;22809920.87;2025;3
407569;40749483.03;2025;3
408026;33710820.62;2025;3
408034;26869523.16;2025;3
408093;30900920.3;2025;3
408263;61144404.19;2025;3
408522;12471873.73;2025;3
408794;186276875.21;2025;3
409243;1096080180.24;2025;3
409286;4258790.6;2025;3
409405;27079095.07;2025;3
409413;82679190.54;2025;3
409634;51046329.44;2025;3
409791;35812124.55;2025;3
410110;167204843.21;2025;3
410128;258263925.51;2025;3
410292;466028320.73;2025;3
410608;94262595.0;2025;3
410624;69063139.48;2025;3
410888;180028962.81;2025;3
411248;33973972.81;2025;3
411256;2809368132.12;2025;3
411582;346070945.16;2025;3
411752;1352952278.7;2025;3
411809;67850618.81;2025;3
411868;64610996.04;2025;3
412015;27774342.37;2025;3
412058;198445612.14;2025;3
412252;167400036.49;2025;3
412295;383513836.36;2025;3
412635;145741639.25;2025;3
412759;251499148.29;2025;3
412996;67780562.39;2025;3
413160;309500716.83;2025;3
413267;14957956.77;2025;3
413283;58538593.42;2025;3
413330;221572636.81;2025;3
413372;136756907.97;2025;3
413429;129411392.93;2025;3
413518;125132876.49;2025;3
413534;5555525628.33;2025;3
413551;6965325.83;2025;3
413721;194588854.9;2025;3
413747;28033277.41;2025;3
414026;38330025.62;2025;3
414212;152421639.12;2025;3
414310;744729168.79;2025;3
414352;851148271.22;2025;3
414387;59009979.76;2025;3
414492;1212780332.23;2025;3
414573;470172670.65;2025;3
414581;1179000979.34;2025;3
414654;95929821.95;2025;3
414662;155304576.67;2025;3
414689;13338620.58;2025;3
414701;70861648.96;2025;3
414905;403323722.44;2025;3
414930;621229398.02;2025;3
415014;526437917.89;2025;3
415065;286197018.09;2025;3
415081;20627038.17;2025;3
415111;1459244608.89;2025;3
415243;32904753.64;2025;3
415626;173291390.74;2025;3
415693;890609281.99;2025;3
415774;1021460369.06;2025;3
415901;10322014.02;2025;3
415910;15649430.17;2025;3
415936;254374337.0;2025;3
415944;1381908.32;2025;3
415987;37313190.58;2025;3
416398;441703083.09;2025;3
416401;1323551266.19;2025;3
416410;591545.94;2025;3
416428;6692167901.88;2025;3
416495;420659477.95;2025;3
416525;79415393.64;2025;3
416568;1122581865.15;2025;3
416584;282952402.75;2025;3
416690;497754935.6;2025;3
416738;559043608.07;2025;3
416789;5321814.64;2025;3
416801;654058315.21;2025;3
417050;1766714.68;2025;3
417092;9568.3;2025;3
417106;20831425.1;2025;3
417131;20222086.97;2025;3
417165;0.0;2025;3
417173;78470651.82;2025;3
417211;406864218.18;2025;3
417220;18185013.48;2025;3
417289;170856266.44;2025;3
417297;610835502.39;2025;3
417301;29602753.65;2025;3
417424;58339028.81;2025;3
417459;10001540.72;2025;3
417475;60256987.08;2025;3
417491;96822995.53;2025;3
417505;3467167170.3;2025;3
417530;1998361936.69;2025;3
417548;1104201516.05;2025;3
417599;571666884.39;2025;3
417602;8040972.36;2025;3
417661;376396502.34;2025;3
417718;30002307.56;2025;3
417815;511045983.57;2025;3
417831;26284078.31;2025;3
417840;15316001.85;2025;3
417947;782028726.36;2025;3
417955;430048129.37;2025;3
418021;1958930799.67;2025;3
418030;1520344.6;2025;3
418072;11718329.88;2025;3
418129;45979524.9;2025;3
418137;172558591.17;2025;3
418170;2163464817.04;2025;3
418218;30073412.86;2025;3
418226;86289638.29;2025;3
418285;204846959.07;2025;3
418374;662218892.68;2025;3
418501;84198415.98;2025;3
418552;14040641.61;2025;3
418587;362732921.06;2025;3
418595;1592129.02;2025;3
418617;243350508.65;2025;3
418650;997797064.35;2025;3
418706;301134.38;2025;3
418731;423523474.65;2025;3
418749;48993892.38;2025;3
418803;605559879.87;2025;3
418820;318641507.01;2025;3
418919;345996489.49;2025;3
418960;22367944.64;2025;3
418986;19199521.74;2025;3
418994;5322120.18;2025;3
419010;2675988710.12;2025;3
419028;20935461.16;2025;3
419052;375832024.13;2025;3
419079;7377539.31;2025;3
419095;13513651.56;2025;3
419133;4337533544.84;2025;3
419141;769297611.54;2025;3
419150;383098050.81;2025;3
419249;2882789616.2;2025;3
419257;0.0;2025;3
419281;80679558.71;2025;3
419290;1674764.35;2025;3
419354;-4562759.84;2025;3
419389;6450887.44;2025;3
419419;281153242.96;2025;3
419427;404663950.2;2025;3
419443;34179273.6;2025;3
419486;382893104.19;2025;3
419516;208975640.74;2025;3
419524;10252840.64;2025;3
419567;105931.34;2025;3
419591;35430762.12;2025;3
419699;272930051.22;2025;3
419753;71154037.36;2025;3
419851;69228324.16;2025;3
419869;45000.0;2025;3
419958;204199441.39;2025;3
419974;61161378.9;2025;3
420000;388886397.22;2025;3
420077;1560073492.39;2025;3
420085;124935524.39;2025;3
420093;27415263.13;2025;3
420107;-1039393.62;2025;3
420123;51130747.31;2025;3
420140;1250133.58;2025;3
420158;687978617.82;2025;3
420166;981599800.84;2025;3
420271;108769485.43;2025;3
420701;214385624.45;2025;3
420786;166994965.18;2025;3
420816;18420580.94;2025;3
420841;-468654.11;2025;3
420859;29171040.24;2025;3
420930;6263403.38;2025;3
420981;52867518.27;2025;3
421006;355333198.95;2025;3
421146;20000.0;2025;3
421154;397675283.23;2025;3
421189;27647417.28;2025;3
421197;604348710.06;2025;3
421341;577839443.77;2025;3
421359;101626159.49;2025;3
421367;8890297.85;2025;3
421375;54350.0;2025;3
421405;218860538.14;2025;3
421421;1441255852.08;2025;3
421561;6161605.8;2025;3
421618;32543514.5;2025;3
421634;36708836.41;2025;3
421642;7094035.8;2025;3
421715;7488904735.01;2025;3
421723;14906469.84;2025;3
421731;607251182.98;2025;3
421766;471155787.31;2025;3
421871;67135114.25;2025;3
421928;2936878460.96;2025;3
421944;329283110.15;2025;3
422029;1922512308.36;2025;3
422053;174901400.33;2025;3
422070;397498091.08;2025;3
422088;32381805.38;2025;3
422126;18727414.88;2025;3
422134;-11558780.3;2025;3
422151;124520640.51;2025;3
422304;43708031.39;2025;3
422321;429613653.49;2025;3
422339;2587661059.56;2025;3
422355;32701133.08;2025;3
422371;238806387.1;2025;3
422398;556665137.09;2025;3
422401;0.0;2025;3
422479;1774272.72;2025;3
422487;66406268.91;2025;3
422576;236679.5;2025;3
422584;190363702.62;2025;3
422592;28773.71;2025;3
422631;5210838042.5;2025;3
422681;531246642.69;2025;3
422720;1844684550.38;2025;3
422746;23949083.67;2025;3
422754;7651731.52;2025;3
422762;138914928.2;2025;3
422771;492595642.2;2025;3
422827;173963985.65;2025;3
422835;107878024.94;2025;3
422941;7382.05;2025;3
422959;29789223.62;2025;3
423017;0.0;2025;3
423041;537621.38;2025;3
423173;1335616251.62;2025;3
423181;3908838.32;2025;3
423203;26549421.73;2025;3
423262;7295794.38;2025;3
423319;324980182.64;2025;3
423327;2567.0;2025;3
423335;357462307.74;2025;3
423351;138850319.18;2025;3
423408;5295444.22;2025;3
423432;16494325.48;2025;3
423441;59566491.1;2025;3
423505;34697666.48;2025;3
423548;80151960.47;2025;3
423564;10152235.61;2025;3
423572;15155905.2;2025;3
423629;128151654.63;2025;3
423645;6048476.2;2025;3
423661;571636772.65;2025;3
423700;2962927.67;2025;3
423718;88711792.58;2025;3
423815;1507237.18;2025;3
423858;0.0;2025;3
423912;3794664.52;2025;3
424013;916008.21;2025;3
424048;40650599.94;2025;3
424129;265149.46;2025;3
424145;7765.54;2025;3
424161;0.0;2025;3
424170;18695700.08;2025;3
424188;15385216805.15;2025;3
424226;0.0;2025;3
424285;771934.62;2025;3
424421;1083092.0;2025;3
424463;320142.57;2025;3
424501;0.0;2025;3
424528;0.0;2025;3
424544;0.0;2025;3
